"FilePath","LineNumber","Pattern","LineText"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","110","import","const jsxImportRuntime = `${jsxImportSource}/jsx-runtime`;"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","111","import","const jsxImportDevRuntime = `${jsxImportSource}/jsx-dev-runtime`;"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","118","import","const importReactRE = /\bimport\s+(?:\*\s+as\s+)?React\b/;"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","131","import","jsxImportSource: opts.jsxImportSource"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","159","import","importSource: opts.jsxImportSource"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","185","import","const useFastRefresh = !skipFastRefresh && !ssr && (isJSX || (opts.jsxRuntime === ""classic"" ? importReactRE.test(code) : code.includes(jsxImportDevRuntime) || code.includes(jsxImportRuntime)));"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","209","import","importAttributesKeyword: ""with"","
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","228","import","jsxImportDevRuntime,"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","229","import","jsxImportRuntime"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\index.js","275","import","const promise = import(path).then((module) => {"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","317","require(","// For React Native, the global hook will be set up by require('react-devtools-core')."
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","325","import","// Note that in this case it's important that renderer code runs *after* this method call."
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","665","import","// Hides vite-ignored dynamic import so that Vite can skip analysis if no other"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","666","import","// dynamic import is present (https://github.com/vitejs/vite/pull/12732)"
"E:\medhaa\apps\web\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","667","import","export const __hmr_import = (module) => import(/* @vite-ignore */ module)"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","17","import","// If the importer is in node compatibility mode or this is not an ESM"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","26","require(","var fs = require(""fs"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","27","require(","var os = require(""os"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","28","require(","var path = require(""path"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","89","require(","var fs2 = require(""fs"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","90","require(","var os2 = require(""os"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","91","require(","var path2 = require(""path"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","92","require(","var zlib = require(""zlib"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","93","require(","var https = require(""https"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","94","require(","var child_process = require(""child_process"");"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","95","require(","var versionFromPackageJSON = require(path2.join(__dirname, ""package.json"")).version;"
"E:\medhaa\apps\web\node_modules\esbuild\install.js","216","require(","require('child_process').execFileSync(${pathString}, process.argv.slice(2), { stdio: 'inherit' });"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","65","import","/** Documentation: https://esbuild.github.io/api/#jsx-import-source */"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","66","import","jsxImportSource?: string"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","99","import","importsNotUsedAsValues?: 'remove' | 'preserve' | 'error'"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","103","import","jsxImportSource?: string"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","105","import","preserveValueImports?: boolean"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","347","import","importer?: string"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","350","import","kind?: ImportKind"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","387","import","importer: string"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","390","import","kind: ImportKind"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","395","import","export type ImportKind ="
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","399","import","| 'import-statement'"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","401","import","| 'dynamic-import'"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","405","import","| 'import-rule'"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","477","import","imports: {"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","479","import","kind: ImportKind"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","496","import","imports: {"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.d.ts","498","import","kind: ImportKind | 'file-loader'"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","21","import","// If the importer is in node compatibility mode or this is not an ESM"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","328","import","let jsxImportSource = getFlag(options, keys, ""jsxImportSource"", mustBeString);"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","364","import","if (jsxImportSource) flags.push(`--jsx-import-source=${jsxImportSource}`);"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1104","import","let importer = getFlag(options, keys2, ""importer"", mustBeString);"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1109","import","let importAttributes = getFlag(options, keys2, ""with"", mustBeObject);"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1119","import","if (importer != null) request.importer = importer;"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1125","import","if (importAttributes != null) request.with = sanitizeStringMap(importAttributes, ""with"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1219","import","importer: request.importer,"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1596","require(","var fs = require(""fs"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1597","require(","var os = require(""os"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1598","require(","var path = require(""path"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1763","require(","pnpapi = require(""pnpapi"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1787","require(","var child_process = require(""child_process"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1788","require(","var crypto = require(""crypto"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1789","require(","var path2 = require(""path"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1790","require(","var fs2 = require(""fs"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1791","require(","var os2 = require(""os"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1792","require(","var tty = require(""tty"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","1796","require(","worker_threads = require(""worker_threads"");"
"E:\medhaa\apps\web\node_modules\esbuild\lib\main.js","2228","import","// Annotate the CommonJS export names for ESM import in node:"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","2","import","import { performance } from 'node:perf_hooks'"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","3","import","import module from 'node:module'"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","5","import","if (!import.meta.url.includes('node_modules')) {"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","8","import","await import('source-map-support').then((r) => r.default.install())"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","62","import","return import('../dist/node/cli.js')"
"E:\medhaa\apps\web\node_modules\vite\bin\vite.js","71","import","const inspector = await import('node:inspector').then((r) => r.default)"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","1","import","/// <reference path=""./types/importMeta.d.ts"" />"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","61",".png","declare module '*.png' {"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","65",".jpg","declare module '*.jpg' {"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","89",".svg","declare module '*.svg' {"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","93",".ico","declare module '*.ico' {"
"E:\medhaa\apps\web\node_modules\vite\client.d.ts","199","import","options?: WebAssembly.Imports,"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","1232",".svg","[TAG_NAMES.SVG, TAG_ID.SVG],"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","1327",".svg","[NS.SVG]: new Set([$.TITLE, $.FOREIGN_OBJECT, $.DESC]),"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","4233",".svg","case NS.SVG: {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","4267",".svg","case NS.SVG: {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","4974",".svg","return ns === NS.SVG && (tn === TAG_ID.FOREIGN_OBJECT || tn === TAG_ID.DESC || tn === TAG_ID.TITLE);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","5098","import","//This is important for jsdom, where a new `document` cannot be created. This led to"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","5383",".svg","if (token.tagID === TAG_ID.SVG &&"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","6868",".svg","p._appendElement(token, NS.SVG);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","6871",".svg","p._insertElement(token, NS.SVG);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","6975",".svg","case TAG_ID.SVG: {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","8160",".svg","else if (currentNs === NS.SVG) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CvfTChi5.js","8207","require(","* const parse5 = require('parse5');"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","1","import","import { P as getDefaultExportFromCjs } from './dep-Dm0c1Wj2.js';"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","2","import","import require$$0 from 'path';"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","3","import","import { l as lib } from './dep-3RmXg9uo.js';"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","5","import","import { createRequire as __cjs_createRequire } from 'node:module';"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","7","import","const __require = __cjs_createRequire(import.meta.url);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","7","require(","const __require = __cjs_createRequire(import.meta.url);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","20","import","var formatImportPrelude$2 = function formatImportPrelude(layer, media, supports) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","43","import","const formatImportPrelude$1 = formatImportPrelude$2;"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","45","import","// Base64 encode an import with conditions"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","46","import","// The order of conditions is important and is interleaved with cascade layer declarations"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","48","import","// To achieve this we create a list of base64 encoded imports, where each import contains a stylesheet with another import."
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","49","import","// Each import can define a single group of conditions and a single cascade layer."
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","50","import","var base64EncodedImport = function base64EncodedConditionalImport(prelude, conditions) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","53","import","let params = `${prelude} ${formatImportPrelude$1("
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","60","import","params = `'data:text/css;base64,${Buffer.from(`@import ${params}`).toString("
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","62","import",")}' ${formatImportPrelude$1("
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","72","import","const base64EncodedConditionalImport = base64EncodedImport;"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","84","import","if (stmt.type === ""import"") {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","85","import","stmt.node.params = base64EncodedConditionalImport("
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","175","import","if ([""charset"", ""import""].includes(stmt.type)) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","228","import","if (node.name === ""import"")"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","229","import","stmt = parseImport(result, node, conditions, from);"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","274","import","function parseImport(result, atRule, conditions, from) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","277","import","// `@import` statements may follow other `@import` statements."
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","282","import","(prev.type === ""atrule"" && prev.name === ""import"")"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","292","import","// All `@import` statements may be preceded by `@charset` or `@layer` statements."
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","293","import","// But the `@import` statements must be consecutive."
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","306","import","""@import must precede all other statements (besides @charset or empty @layer)"","
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","314","import","""It looks like you didn't end your @import statement correctly. "" +"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","322","import","type: ""import"","
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","472","require(","sugarss = __require('sugarss');"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","514","import","const formatImportPrelude = formatImportPrelude$2;"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","528","import","if (stmt.type !== ""import"" || !isProcessableURL(stmt.uri)) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","528","url(","if (stmt.type !== ""import"" || !isProcessableURL(stmt.uri)) {"
"E:\medhaa\apps\web\node_modules\vite\dist\node\chunks\dep-CV-fz3CQ.js","537","import","await resolveImportId(result, stmt, options, state, postcss);"
